AR0_NRID;DESCRIPTION;CATEGORY;FAMILY;PRICE
20742288286838;Dessert Caramel/14;Verkoopsartikel;Cups;10.9
20413488326838;Penalty/16;Verkoopsartikel;Hand Ice;6.5
21515648414638;Kriekentaart;Verkoopsartikel;Coffee;7.9
20296288686840;Expo met zachte wafel/12;Verkoopsartikel;Individual Dessert;7.3
21844652504048;Paaseitjes;Verkoopsartikel;Individual Dessert;7.5
17684788374852;D̩lice/6;Verkoopsartikel;Individual Dessert;7.9
17776888275040;Icy 1 L.Mokka;Verkoopsartikel;Scoop Ice;4.0
17105588295040;Icy Stick Vanille/6;Verkoopsartikel;Hand Ice;6.1
8600353;Peep-up roze pompelmoes/16;Verkoopsartikel;Hand Ice;8.9
8600216;Subimba 100 cc.Vanille/12;Verkoopsartikel;Cups;5.3
8600218;Subimba 100 cc.Aardbei/12;Verkoopsartikel;Cups;5.3
8609011;Vanille 2,5L + 0,5L gratis;Verkoopsartikel;Scoop Ice;7.4
23730;Subimba 100 cc.Aardbei/24;Verkoopsartikel;Cups;9.6
23746;Big White/6;Verkoopsartikel;BIG;6.4
23772;Il Classico Vanille-Aardbei;Verkoopsartikel;Ice Cakes;7.4
23832;Slagroom 500 g.;Verkoopsartikel;Garniture;5.2
23846;Big orig/6 choc&bisc;Verkoopsartikel;;6.4
17416556697250;Peep-up Cola/16;Verkoopsartikel;Hand Ice;8.9
43434530;Scampi Pil Pil 2x150gr;Verkoopsartikel;Meals;9.9
801207;Aprico/9;Verkoopsartikel;Coffee;5.2
290318678;900ml Speculoos Deco;Verkoopsartikel;Scoop Ice;4.1
57367272;Bon -2,5euro zomermailing07;Kortingsbon;;-2.5
58879898;Mega Mindy /12;Verkoopsartikel;Hand Ice;9.2
58880561;Huis Anubis/12;Verkoopsartikel;Hand Ice;9.5
42304782;Slagroomtaart Deluxe;Verkoopsartikel;Coffee;9.9
39262734;Soja 1 L.Vanille;Verkoopsartikel;Scoop Ice;4.0
59354595;Bon picco praline actie sept 0;Kortingsbon;;
